Loading EEG Encoder from outputs/runs/20260527_013743_zuna_real_14_multisubj_probe_active...
[SubjectMap] No saved mapping, falling back to subjects_loaded len=4
[SubjectMap] Legacy checkpoint (no subject_to_id): forcing num_subjects=1, no_film=True, no_subject_heads=True
Loading Validation Dataset...
  [Dataset] Dropped 1 samples due to missing target embeddings (15865 remaining)
Loaded dataset: 15865 items. Train: 13485, Val: 2380
Evaluating 500 validation samples...
Constructing retrieval banks from training set...
Building retrieval banks:   0%|          | 0/13485 [00:00<?, ?it/s]/workspace/mindeye/src/mindseye/datasets/semantic_pairs.py:436: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
Generating batches:   0%|          | 0/50 [00:00<?, ?it/s]
  0%|          | 0/21 [00:00<?, ?it/s][A
  5%|▍         | 1/21 [00:01<00:20,  1.01s/it][A
 10%|▉         | 2/21 [00:01<00:17,  1.10it/s][A
 14%|█▍        | 3/21 [00:02<00:15,  1.13it/s][A
 19%|█▉        | 4/21 [00:03<00:14,  1.15it/s][A
 24%|██▍       | 5/21 [00:04<00:13,  1.16it/s][A
 29%|██▊       | 6/21 [00:05<00:12,  1.17it/s][A
 33%|███▎      | 7/21 [00:06<00:11,  1.17it/s][A
 38%|███▊      | 8/21 [00:06<00:11,  1.17it/s][A
 43%|████▎     | 9/21 [00:07<00:10,  1.17it/s][A
 48%|████▊     | 10/21 [00:08<00:09,  1.17it/s][A
 52%|█████▏    | 11/21 [00:09<00:08,  1.17it/s][A
 57%|█████▋    | 12/21 [00:10<00:07,  1.17it/s][A
 62%|██████▏   | 13/21 [00:11<00:06,  1.17it/s][A
 67%|██████▋   | 14/21 [00:12<00:05,  1.17it/s][A
 71%|███████▏  | 15/21 [00:12<00:05,  1.17it/s][A
 76%|███████▌  | 16/21 [00:13<00:04,  1.17it/s][A
 81%|████████  | 17/21 [00:14<00:03,  1.17it/s][A
 86%|████████▌ | 18/21 [00:15<00:02,  1.17it/s][A
 90%|█████████ | 19/21 [00:16<00:01,  1.17it/s][A
 95%|█████████▌| 20/21 [00:17<00:00,  1.17it/s][A
100%|██████████| 21/21 [00:18<00:00,  1.17it/s][A100%|██████████| 21/21 [00:18<00:00,  1.16it/s]
Generating batches:   2%|▏         | 1/50 [00:23<18:51, 23.09s/it]
  0%|          | 0/21 [00:00<?, ?it/s][A
  5%|▍         | 1/21 [00:00<00:17,  1.17it/s][A
 10%|▉         | 2/21 [00:01<00:16,  1.17it/s][A
 14%|█▍        | 3/21 [00:02<00:15,  1.17it/s][A
 19%|█▉        | 4/21 [00:03<00:14,  1.17it/s][A
 24%|██▍       | 5/21 [00:04<00:13,  1.17it/s][A
 29%|██▊       | 6/21 [00:05<00:12,  1.17it/s][A
 33%|███▎      | 7/21 [00:06<00:12,  1.16it/s][A
 38%|███▊      | 8/21 [00:06<00:11,  1.16it/s][A
 43%|████▎     | 9/21 [00:07<00:10,  1.16it/s][A
 48%|████▊     | 10/21 [00:08<00:09,  1.16it/s][A
 52%|█████▏    | 11/21 [00:09<00:08,  1.16it/s][A
 57%|█████▋    | 12/21 [00:10<00:07,  1.16it/s][A
 62%|██████▏   | 13/21 [00:11<00:06,  1.16it/s][A
 67%|██████▋   | 14/21 [00:12<00:06,  1.16it/s][A
 71%|███████▏  | 15/21 [00:12<00:05,  1.16it/s][A
 76%|███████▌  | 16/21 [00:13<00:04,  1.16it/s][A
 81%|████████  | 17/21 [00:14<00:03,  1.16it/s][A
 86%|████████▌ | 18/21 [00:15<00:02,  1.16it/s][A
 90%|█████████ | 19/21 [00:16<00:01,  1.16it/s][A
 95%|█████████▌| 20/21 [00:17<00:00,  1.16it/s][A
100%|██████████| 21/21 [00:18<00:00,  1.16it/s][A100%|██████████| 21/21 [00:18<00:00,  1.16it/s]
Generating batches:   4%|▍         | 2/50 [00:46<18:29, 23.11s/it]
  0%|          | 0/21 [00:00<?, ?it/s][A
  5%|▍         | 1/21 [00:00<00:17,  1.15it/s][A
 10%|▉         | 2/21 [00:01<00:16,  1.15it/s][A
 14%|█▍        | 3/21 [00:02<00:15,  1.15it/s][A
 19%|█▉        | 4/21 [00:03<00:14,  1.15it/s][A
 24%|██▍       | 5/21 [00:04<00:13,  1.15it/s][A
 29%|██▊       | 6/21 [00:05<00:13,  1.15it/s][A
 33%|███▎      | 7/21 [00:06<00:12,  1.15it/s][A
 38%|███▊      | 8/21 [00:06<00:11,  1.15it/s][A
 43%|████▎     | 9/21 [00:07<00:10,  1.15it/s][A
 48%|████▊     | 10/21 [00:08<00:09,  1.15it/s][A
 52%|█████▏    | 11/21 [00:09<00:08,  1.15it/s][A
 57%|█████▋    | 12/21 [00:10<00:07,  1.15it/s][A
 62%|██████▏   | 13/21 [00:11<00:06,  1.15it/s][A
 67%|██████▋   | 14/21 [00:12<00:06,  1.15it/s][A
 71%|███████▏  | 15/21 [00:13<00:05,  1.15it/s][A
 76%|███████▌  | 16/21 [00:13<00:04,  1.15it/s][A
 81%|████████  | 17/21 [00:14<00:03,  1.15it/s][A
 86%|████████▌ | 18/21 [00:15<00:02,  1.15it/s][A
 90%|█████████ | 19/21 [00:16<00:01,  1.15it/s][A
 95%|█████████▌| 20/21 [00:17<00:00,  1.15it/s][A
100%|██████████| 21/21 [00:18<00:00,  1.15it/s][A100%|██████████| 21/21 [00:18<00:00,  1.15it/s]
Generating batches:   6%|▌         | 3/50 [01:09<18:06, 23.13s/it]
  0%|          | 0/21 [00:00<?, ?it/s][A
  5%|▍         | 1/21 [00:00<00:17,  1.14it/s][A
 10%|▉         | 2/21 [00:01<00:16,  1.14it/s][A
 14%|█▍        | 3/21 [00:02<00:15,  1.14it/s][A
 19%|█▉        | 4/21 [00:03<00:14,  1.14it/s][A
 24%|██▍       | 5/21 [00:04<00:14,  1.14it/s][A
 29%|██▊       | 6/21 [00:05<00:13,  1.14it/s][A
 33%|███▎      | 7/21 [00:06<00:12,  1.14it/s][A
 38%|███▊      | 8/21 [00:07<00:11,  1.14it/s][A
 43%|████▎     | 9/21 [00:07<00:10,  1.14it/s][A
 48%|████▊     | 10/21 [00:08<00:09,  1.14it/s][A
 52%|█████▏    | 11/21 [00:09<00:08,  1.14it/s][A
 57%|█████▋    | 12/21 [00:10<00:07,  1.14it/s][A
 62%|██████▏   | 13/21 [00:11<00:07,  1.14it/s][A
 67%|██████▋   | 14/21 [00:12<00:06,  1.14it/s][A
 71%|███████▏  | 15/21 [00:13<00:05,  1.14it/s][A
 76%|███████▌  | 16/21 [00:14<00:04,  1.14it/s][A
 81%|████████  | 17/21 [00:14<00:03,  1.14it/s][A
 86%|████████▌ | 18/21 [00:15<00:02,  1.14it/s][A
 90%|█████████ | 19/21 [00:16<00:01,  1.13it/s][A
 95%|█████████▌| 20/21 [00:17<00:00,  1.13it/s][A
100%|██████████| 21/21 [00:18<00:00,  1.13it/s][A100%|██████████| 21/21 [00:18<00:00,  1.14it/s]
Generating batches:   8%|▊         | 4/50 [01:32<17:47, 23.21s/it]
  0%|          | 0/21 [00:00<?, ?it/s][A
  5%|▍         | 1/21 [00:00<00:17,  1.14it/s][A
 10%|▉         | 2/21 [00:01<00:16,  1.13it/s][A
 14%|█▍        | 3/21 [00:02<00:15,  1.13it/s][A
 19%|█▉        | 4/21 [00:03<00:15,  1.13it/s][A
 24%|██▍       | 5/21 [00:04<00:14,  1.13it/s][A
 29%|██▊       | 6/21 [00:05<00:13,  1.13it/s][A
 33%|███▎      | 7/21 [00:06<00:12,  1.13it/s][A
 38%|███▊      | 8/21 [00:07<00:11,  1.13it/s][A
 43%|████▎     | 9/21 [00:07<00:10,  1.13it/s][A
 48%|████▊     | 10/21 [00:08<00:09,  1.13it/s][A
 52%|█████▏    | 11/21 [00:09<00:08,  1.13it/s][A
 57%|█████▋    | 12/21 [00:10<00:07,  1.13it/s][A
 62%|██████▏   | 13/21 [00:11<00:07,  1.13it/s][A
 67%|██████▋   | 14/21 [00:12<00:06,  1.13it/s][A
 71%|███████▏  | 15/21 [00:13<00:05,  1.13it/s][A
 76%|███████▌  | 16/21 [00:14<00:04,  1.13it/s][A
 81%|████████  | 17/21 [00:15<00:03,  1.13it/s][A
 86%|████████▌ | 18/21 [00:15<00:02,  1.13it/s][A
 90%|█████████ | 19/21 [00:16<00:01,  1.13it/s][A
 95%|█████████▌| 20/21 [00:17<00:00,  1.13it/s][A
100%|██████████| 21/21 [00:18<00:00,  1.13it/s][A100%|██████████| 21/21 [00:18<00:00,  1.13it/s]
Generating batches:  10%|█         | 5/50 [01:56<17:28, 23.30s/it]
  0%|          | 0/21 [00:00<?, ?it/s][A
  5%|▍         | 1/21 [00:00<00:17,  1.13it/s][A
 10%|▉         | 2/21 [00:01<00:16,  1.13it/s][A
 14%|█▍        | 3/21 [00:02<00:15,  1.13it/s][A
 19%|█▉        | 4/21 [00:03<00:15,  1.13it/s][A
 24%|██▍       | 5/21 [00:04<00:14,  1.13it/s][A
 29%|██▊       | 6/21 [00:05<00:13,  1.13it/s][A
 33%|███▎      | 7/21 [00:06<00:12,  1.13it/s][A
 38%|███▊      | 8/21 [00:07<00:11,  1.13it/s][A
 43%|████▎     | 9/21 [00:07<00:10,  1.13it/s][A
 48%|████▊     | 10/21 [00:08<00:09,  1.13it/s][A
 52%|█████▏    | 11/21 [00:09<00:08,  1.13it/s][A
 57%|█████▋    | 12/21 [00:10<00:07,  1.13it/s][A
 62%|██████▏   | 13/21 [00:11<00:07,  1.13it/s][A
 67%|██████▋   | 14/21 [00:12<00:06,  1.13it/s][A
 71%|███████▏  | 15/21 [00:13<00:05,  1.13it/s][A
 76%|███████▌  | 16/21 [00:14<00:04,  1.13it/s][A
 81%|████████  | 17/21 [00:15<00:03,  1.12it/s][A
 86%|████████▌ | 18/21 [00:15<00:02,  1.12it/s][A
 90%|█████████ | 19/21 [00:16<00:01,  1.12it/s][A
 95%|█████████▌| 20/21 [00:17<00:00,  1.12it/s][A
100%|██████████| 21/21 [00:18<00:00,  1.12it/s][A100%|██████████| 21/21 [00:18<00:00,  1.13it/s]
Generating batches:  12%|█▏        | 6/50 [02:19<17:08, 23.38s/it]
  0%|          | 0/21 [00:00<?, ?it/s][A
  5%|▍         | 1/21 [00:00<00:17,  1.12it/s][A
 10%|▉         | 2/21 [00:01<00:16,  1.12it/s][A
 14%|█▍        | 3/21 [00:02<00:16,  1.12it/s][A
 19%|█▉        | 4/21 [00:03<00:15,  1.12it/s][A
 24%|██▍       | 5/21 [00:04<00:14,  1.12it/s][A
 29%|██▊       | 6/21 [00:05<00:13,  1.12it/s][A
 33%|███▎      | 7/21 [00:06<00:12,  1.12it/s][A
 38%|███▊      | 8/21 [00:07<00:11,  1.12it/s][A
 43%|████▎     | 9/21 [00:08<00:10,  1.12it/s][A
 48%|████▊     | 10/21 [00:08<00:09,  1.12it/s][A
 52%|█████▏    | 11/21 [00:09<00:08,  1.12it/s][A
 57%|█████▋    | 12/21 [00:10<00:08,  1.12it/s][A
 62%|██████▏   | 13/21 [00:11<00:07,  1.12it/s][A
 67%|██████▋   | 14/21 [00:12<00:06,  1.12it/s][A
 71%|███████▏  | 15/21 [00:13<00:05,  1.12it/s][A
 76%|███████▌  | 16/21 [00:14<00:04,  1.12it/s][A
 81%|████████  | 17/21 [00:15<00:03,  1.12it/s][A
 86%|████████▌ | 18/21 [00:16<00:02,  1.12it/s][A
 90%|█████████ | 19/21 [00:16<00:01,  1.12it/s][A
 95%|█████████▌| 20/21 [00:17<00:00,  1.12it/s][A
100%|██████████| 21/21 [00:18<00:00,  1.12it/s][A100%|██████████| 21/21 [00:18<00:00,  1.12it/s]
Generating batches:  14%|█▍        | 7/50 [02:43<16:48, 23.45s/it]
  0%|          | 0/21 [00:00<?, ?it/s][A
  5%|▍         | 1/21 [00:00<00:17,  1.13it/s][A
 10%|▉         | 2/21 [00:01<00:16,  1.13it/s][A
 14%|█▍        | 3/21 [00:02<00:15,  1.13it/s][A
 19%|█▉        | 4/21 [00:03<00:15,  1.12it/s][A
 24%|██▍       | 5/21 [00:04<00:14,  1.12it/s][A
 29%|██▊       | 6/21 [00:05<00:13,  1.12it/s][A
 33%|███▎      | 7/21 [00:06<00:12,  1.12it/s][A
 38%|███▊      | 8/21 [00:07<00:11,  1.12it/s][A
 43%|████▎     | 9/21 [00:08<00:10,  1.12it/s][A
 48%|████▊     | 10/21 [00:08<00:09,  1.12it/s][A
 52%|█████▏    | 11/21 [00:09<00:08,  1.12it/s][A
 57%|█████▋    | 12/21 [00:10<00:08,  1.12it/s][A
 62%|██████▏   | 13/21 [00:11<00:07,  1.12it/s][A
 67%|██████▋   | 14/21 [00:12<00:06,  1.12it/s][A
 71%|███████▏  | 15/21 [00:13<00:05,  1.12it/s][A
 76%|███████▌  | 16/21 [00:14<00:04,  1.12it/s][A
 81%|████████  | 17/21 [00:15<00:03,  1.12it/s][A
 86%|████████▌ | 18/21 [00:16<00:02,  1.12it/s][A
 90%|█████████ | 19/21 [00:16<00:01,  1.12it/s][A
 95%|█████████▌| 20/21 [00:17<00:00,  1.12it/s][A
100%|██████████| 21/21 [00:18<00:00,  1.12it/s][A100%|██████████| 21/21 [00:18<00:00,  1.12it/s]
Generating batches:  16%|█▌        | 8/50 [03:06<16:27, 23.50s/it]
  0%|          | 0/21 [00:00<?, ?it/s][A
  5%|▍         | 1/21 [00:00<00:17,  1.12it/s][A
 10%|▉         | 2/21 [00:01<00:16,  1.12it/s][A
 14%|█▍        | 3/21 [00:02<00:16,  1.12it/s][A
 19%|█▉        | 4/21 [00:03<00:15,  1.12it/s][A
 24%|██▍       | 5/21 [00:04<00:14,  1.12it/s][A
 29%|██▊       | 6/21 [00:05<00:13,  1.12it/s][A
 33%|███▎      | 7/21 [00:06<00:12,  1.12it/s][A
 38%|███▊      | 8/21 [00:07<00:11,  1.12it/s][A
 43%|████▎     | 9/21 [00:08<00:10,  1.12it/s][A
 48%|████▊     | 10/21 [00:08<00:09,  1.12it/s][A
 52%|█████▏    | 11/21 [00:09<00:08,  1.12it/s][A
 57%|█████▋    | 12/21 [00:10<00:08,  1.12it/s][A
 62%|██████▏   | 13/21 [00:11<00:07,  1.12it/s][A
 67%|██████▋   | 14/21 [00:12<00:06,  1.12it/s][A
 71%|███████▏  | 15/21 [00:13<00:05,  1.12it/s][A
 76%|███████▌  | 16/21 [00:14<00:04,  1.12it/s][A
